CUDA: False
Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.99, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=28819, cuda_deterministic=False, num_processes=2, num_steps=2048, ppo_epoch=10, num_mini_batch=2, clip_param=0.2, log_interval=1, save_interval=100, no_cuda=False, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=True, env_name='plume', log_dir='/tmp/gym/', save_dir='./trained_models/ExptMemory20250724/', dynamic=False, eval_type='fixed', eval_episodes=20, eval_interval=None, weight_decay=0.000115, rnn_type='VRNN', hidden_size=62, betadist=False, stacking=0, masking=None, stride=1, dataset=['constantx5b5', 'noisy3x5b5'], num_env_steps=[1100000, 4700000], qvar=[2.0, 0.5], birthx=[0.3, 0.8], diff_max=[0.8, 0.8], diff_min=[0.7, 0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c', walking=True, radiusx=1.0, diffusion_min=1.0, diffusion_max=1.0, r_shaping=['step', 'oob', 'metabolic', 'turn'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=50, viz_episodes=10, model_fname='', obs_noise=0.0, act_noise=0.0, cuda=False)
PPO Args ---> Namespace(algo='ppo', lr=0.0003, eps=1e-05, alpha=0.99, gamma=0.99, use_gae=True, gae_lambda=0.95, entropy_coef=0.005, value_loss_coef=0.5, max_grad_norm=0.5, seed=28819, cuda_deterministic=False, num_processes=2, num_steps=2048, ppo_epoch=10, num_mini_batch=2, clip_param=0.2, log_interval=1, save_interval=100, no_cuda=False, use_proper_time_limits=False, recurrent_policy=True, use_linear_lr_decay=True, env_name='plume', log_dir='/tmp/gym/', save_dir='./trained_models/ExptMemory20250724/', dynamic=False, eval_type='fixed', eval_episodes=20, eval_interval=None, weight_decay=0.000115, rnn_type='VRNN', hidden_size=62, betadist=False, stacking=0, masking=None, stride=1, dataset=['constantx5b5', 'noisy3x5b5'], num_env_steps=[1100000, 4700000], qvar=[2.0, 0.5], birthx=[0.3, 0.8], diff_max=[0.8, 0.8], diff_min=[0.7, 0.4], birthx_max=1.0, dryrun=False, curriculum=False, turnx=1.0, movex=1.0, auto_movex=False, auto_reward=False, loc_algo='uniform', time_algo='uniform', env_dt=0.04, outsuffix='20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c', walking=True, radiusx=1.0, diffusion_min=1.0, diffusion_max=1.0, r_shaping=['step', 'oob', 'metabolic', 'turn'], wind_rel=True, action_feedback=False, squash_action=True, flipping=True, odor_scaling=True, stray_max=2.0, test_episodes=50, viz_episodes=10, model_fname='', obs_noise=0.0, act_noise=0.0, cuda=False)
Using Precomputed Plume...
Using Precomputed Plume...
2025-07-24 04:18:20.666 python[57907:39437665] +[NSXPCSharedListener endpointForReply:withListenerName:replyErrorCode:]: an error occurred while attempting to obtain endpoint for listener 'ClientCallsAuxiliary': Connection invalid
Using Precomputed Plume...
PlumeEnvironment: {'self': <plume_env.PlumeEnvironment object at 0x31495ae20>, 't_val_min': 60.0, 'sim_steps_max': 300, 'reset_offset_tmax': 30, 'dataset': 'constantx5b5', 'move_capacity': 2.0, 'turn_capacity': 19.634954084936208, 'wind_obsx': 1.0, 'movex': 1.0, 'turnx': 1.0, 'birthx': 0.3, 'birthx_max': 1.0, 'env_dt': 0.04, 'loc_algo': 'uniform', 'qvar': 2.0, 'time_algo': 'uniform', 'angle_algo': 'uniform', 'homed_radius': 0.2, 'stray_max': 2.0, 'wind_rel': True, 'auto_movex': False, 'auto_reward': False, 'diff_max': 0.8, 'diff_min': 0.7, 'r_shaping': ['step', 'oob', 'metabolic', 'turn'], 'rewardx': 1.0, 'rescale': False, 'squash_action': True, 'walking': True, 'walk_move': 0.05, 'walk_turn': 3.141592653589793, 'radiusx': 1.0, 'diffusion_min': 1.0, 'diffusion_max': 1.0, 'action_feedback': False, 'flipping': True, 'odor_scaling': True, 'obs_noise': 0.0, 'act_noise': 0.0, 'dynamic': False, 'seed': 28819, 'verbose': 0, '__class__': <class 'plume_env.PlumeEnvironment'>}
Squashing actions to 0-1
constantx5b5
wind: t_val_diff 0.03999999999999915 env_dt 0.04
puffs: t_val_diff 0.03999999999999915 env_dt 0.04
Reward Shaping ['step', 'oob', 'metabolic', 'turn']
Using MLPBase
hidden_size 62
Using VanillaRNN
Saved ./trained_models/ExptMemory20250724//plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt.start
Stage: 0/2 - constantx5b5 b0.3 q2.0 n1100000
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 0/268, T 4096, FPS 395, 50-training-episode: mean/median -87.8/-72.3, min/max -324.1/-0.6
Update 231/1147, T 950272, FPS 414, 50-training-episode: mean/median -9.3/-2.0, min/max -57.0/43.9
Update 232/1147, T 954368, FPS 414, 50-training-episode: mean/median -9.5/-2.0, min/max -54.7/-0.4
Update 233/1147, T 958464, FPS 414, 50-training-episode: mean/median -12.7/-4.6, min/max -64.5/-0.5
Update 234/1147, T 962560, FPS 414, 50-training-episode: mean/median -9.8/-1.4, min/max -50.1/-0.4
Update 235/1147, T 966656, FPS 414, 50-training-episode: mean/median -13.1/-2.7, min/max -55.3/-0.5
Update 236/1147, T 970752, FPS 414, 50-training-episode: mean/median -11.9/-5.0, min/max -51.6/-0.4
Update 237/1147, T 974848, FPS 414, 50-training-episode: mean/median -10.0/-3.7, min/max -45.8/-0.5
Update 238/1147, T 978944, FPS 414, 50-training-episode: mean/median -13.2/-6.6, min/max -63.3/-0.5
Update 239/1147, T 983040, FPS 414, 50-training-episode: mean/median -8.9/-4.1, min/max -61.8/-0.4
Update 240/1147, T 987136, FPS 414, 50-training-episode: mean/median -9.5/-1.9, min/max -51.5/-0.6
Update 241/1147, T 991232, FPS 414, 50-training-episode: mean/median -13.4/-6.7, min/max -67.0/-0.6
Update 242/1147, T 995328, FPS 414, 50-training-episode: mean/median -12.4/-2.5, min/max -56.2/-0.4
Update 243/1147, T 999424, FPS 413, 50-training-episode: mean/median -11.7/-3.3, min/max -62.1/-0.5
Update 244/1147, T 1003520, FPS 413, 50-training-episode: mean/median -11.5/-5.5, min/max -60.9/70.3
Update 245/1147, T 1007616, FPS 413, 50-training-episode: mean/median -12.9/-7.0, min/max -58.8/-0.4
Update 246/1147, T 1011712, FPS 413, 50-training-episode: mean/median -11.1/-7.1, min/max -54.8/79.8
Update 247/1147, T 1015808, FPS 413, 50-training-episode: mean/median -13.3/-6.3, min/max -62.5/-0.4
Update 248/1147, T 1019904, FPS 413, 50-training-episode: mean/median -10.6/-6.7, min/max -51.1/74.5
Update 249/1147, T 1024000, FPS 413, 50-training-episode: mean/median -9.3/-3.6, min/max -40.1/-0.5
Update 250/1147, T 1028096, FPS 413, 50-training-episode: mean/median -11.9/-6.8, min/max -47.9/-0.5
Update 251/1147, T 1032192, FPS 413, 50-training-episode: mean/median -12.5/-6.7, min/max -45.4/-0.4
Update 252/1147, T 1036288, FPS 413, 50-training-episode: mean/median -16.7/-9.0, min/max -70.6/-0.5
Update 253/1147, T 1040384, FPS 413, 50-training-episode: mean/median -9.4/-2.8, min/max -68.9/-0.5
Update 254/1147, T 1044480, FPS 413, 50-training-episode: mean/median -7.0/-2.4, min/max -48.0/52.0
Update 255/1147, T 1048576, FPS 413, 50-training-episode: mean/median -7.8/-2.7, min/max -54.8/58.8
Update 256/1147, T 1052672, FPS 413, 50-training-episode: mean/median -11.8/-4.8, min/max -86.9/-0.5
Update 257/1147, T 1056768, FPS 413, 50-training-episode: mean/median -9.8/-3.8, min/max -58.8/-0.4
Update 258/1147, T 1060864, FPS 413, 50-training-episode: mean/median -10.1/-3.6, min/max -52.7/-0.4
Update 259/1147, T 1064960, FPS 413, 50-training-episode: mean/median -7.8/-3.2, min/max -45.7/66.5
Update 260/1147, T 1069056, FPS 413, 50-training-episode: mean/median -12.7/-6.4, min/max -72.9/-0.8
Update 261/1147, T 1073152, FPS 413, 50-training-episode: mean/median -7.8/-1.6, min/max -58.8/56.9
Update 262/1147, T 1077248, FPS 413, 50-training-episode: mean/median -6.2/-1.5, min/max -35.2/-0.4
Update 263/1147, T 1081344, FPS 413, 50-training-episode: mean/median -5.0/-1.5, min/max -35.6/68.9
Update 264/1147, T 1085440, FPS 413, 50-training-episode: mean/median -13.1/-6.1, min/max -56.0/-0.7
Update 265/1147, T 1089536, FPS 413, 50-training-episode: mean/median -11.9/-4.6, min/max -66.9/-0.5
Update 266/1147, T 1093632, FPS 413, 50-training-episode: mean/median -15.2/-8.6, min/max -60.0/-0.5
Update 267/1147, T 1097728, FPS 413, 50-training-episode: mean/median -10.2/-3.9, min/max -46.4/-0.5
Update 268/1147, T 1101824, FPS 413, 50-training-episode: mean/median -6.6/-3.5, min/max -39.7/70.5
Update 269/1147, T 1105920, FPS 413, 50-training-episode: mean/median -8.7/-1.9, min/max -41.2/60.5
Update 270/1147, T 1110016, FPS 413, 50-training-episode: mean/median -9.8/-5.3, min/max -57.2/-0.5
Update 271/1147, T 1114112, FPS 413, 50-training-episode: mean/median -9.3/-3.0, min/max -45.9/-0.5
Update 272/1147, T 1118208, FPS 413, 50-training-episode: mean/median -10.5/-4.4, min/max -59.2/64.4
Update 273/1147, T 1122304, FPS 413, 50-training-episode: mean/median -12.5/-8.3, min/max -63.0/63.8
Update 274/1147, T 1126400, FPS 413, 50-training-episode: mean/median -11.8/-10.5, min/max -35.6/-0.5
Update 275/1147, T 1130496, FPS 413, 50-training-episode: mean/median -7.1/-2.0, min/max -58.2/72.9
Update 276/1147, T 1134592, FPS 413, 50-training-episode: mean/median -11.6/-6.6, min/max -72.5/-0.4
Update 277/1147, T 1138688, FPS 413, 50-training-episode: mean/median -5.5/-2.4, min/max -34.8/64.8
Update 278/1147, T 1142784, FPS 413, 50-training-episode: mean/median -10.2/-3.6, min/max -68.5/62.2
Update 279/1147, T 1146880, FPS 413, 50-training-episode: mean/median -10.5/-2.9, min/max -74.3/-0.5
Update 280/1147, T 1150976, FPS 413, 50-training-episode: mean/median -10.1/-4.7, min/max -44.1/-0.4
Update 281/1147, T 1155072, FPS 413, 50-training-episode: mean/median -13.0/-8.4, min/max -63.1/-0.6
Update 282/1147, T 1159168, FPS 413, 50-training-episode: mean/median -10.8/-8.1, min/max -33.6/-0.5
Update 283/1147, T 1163264, FPS 413, 50-training-episode: mean/median -9.0/-3.0, min/max -66.4/67.2
Update 284/1147, T 1167360, FPS 413, 50-training-episode: mean/median -7.1/-1.8, min/max -33.5/-0.5
Update 285/1147, T 1171456, FPS 413, 50-training-episode: mean/median -9.3/-4.3, min/max -33.7/-0.6
Update 286/1147, T 1175552, FPS 412, 50-training-episode: mean/median -9.1/-5.2, min/max -41.5/38.5
Update 287/1147, T 1179648, FPS 412, 50-training-episode: mean/median -6.0/-2.3, min/max -34.0/56.9
Update 288/1147, T 1183744, FPS 412, 50-training-episode: mean/median -11.9/-7.8, min/max -48.0/-0.6
Update 289/1147, T 1187840, FPS 412, 50-training-episode: mean/median -9.7/-5.7, min/max -51.9/42.7
Update 290/1147, T 1191936, FPS 412, 50-training-episode: mean/median -9.1/-2.4, min/max -46.5/-0.3
Update 291/1147, T 1196032, FPS 412, 50-training-episode: mean/median -11.1/-6.6, min/max -55.7/-0.6
Update 292/1147, T 1200128, FPS 412, 50-training-episode: mean/median -11.1/-3.8, min/max -58.0/30.7
Update 293/1147, T 1204224, FPS 412, 50-training-episode: mean/median -10.7/-1.9, min/max -59.0/-0.5
Update 294/1147, T 1208320, FPS 412, 50-training-episode: mean/median -12.4/-6.8, min/max -53.7/-0.5
Update 295/1147, T 1212416, FPS 412, 50-training-episode: mean/median -11.1/-5.5, min/max -45.8/-0.6
Update 296/1147, T 1216512, FPS 412, 50-training-episode: mean/median -7.3/-3.8, min/max -51.1/76.4
Update 297/1147, T 1220608, FPS 412, 50-training-episode: mean/median -6.9/-1.5, min/max -40.5/57.8
Update 298/1147, T 1224704, FPS 412, 50-training-episode: mean/median -12.3/-8.7, min/max -49.4/-0.5
Update 299/1147, T 1228800, FPS 412, 50-training-episode: mean/median -9.6/-5.0, min/max -59.6/61.6
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 300/1147, T 1232896, FPS 412, 50-training-episode: mean/median -6.8/-1.7, min/max -65.0/75.0
Update 301/1147, T 1236992, FPS 412, 50-training-episode: mean/median -9.3/-5.1, min/max -40.6/-0.5
Update 302/1147, T 1241088, FPS 412, 50-training-episode: mean/median -5.7/-1.3, min/max -61.5/74.3
Update 303/1147, T 1245184, FPS 412, 50-training-episode: mean/median -7.9/-3.5, min/max -52.5/62.4
Update 304/1147, T 1249280, FPS 412, 50-training-episode: mean/median -8.6/-6.4, min/max -41.4/73.7
Update 305/1147, T 1253376, FPS 412, 50-training-episode: mean/median -8.5/-2.9, min/max -53.7/58.2
Update 306/1147, T 1257472, FPS 412, 50-training-episode: mean/median -9.8/-1.8, min/max -64.0/-0.4
Update 307/1147, T 1261568, FPS 412, 50-training-episode: mean/median -8.4/-2.3, min/max -36.1/-0.4
Update 308/1147, T 1265664, FPS 412, 50-training-episode: mean/median -9.1/-1.9, min/max -47.8/-0.4
Update 309/1147, T 1269760, FPS 412, 50-training-episode: mean/median -11.2/-3.3, min/max -48.6/55.9
Update 310/1147, T 1273856, FPS 412, 50-training-episode: mean/median -7.8/-2.4, min/max -39.8/-0.4
Update 311/1147, T 1277952, FPS 412, 50-training-episode: mean/median -10.8/-7.2, min/max -71.7/63.8
Update 312/1147, T 1282048, FPS 412, 50-training-episode: mean/median -8.0/-1.9, min/max -43.5/77.6
Update 313/1147, T 1286144, FPS 412, 50-training-episode: mean/median -8.0/-3.0, min/max -43.5/-0.5
Update 314/1147, T 1290240, FPS 412, 50-training-episode: mean/median -8.0/-1.9, min/max -57.9/-0.5
Update 315/1147, T 1294336, FPS 412, 50-training-episode: mean/median -9.6/-2.4, min/max -51.3/-0.4
Update 316/1147, T 1298432, FPS 412, 50-training-episode: mean/median -8.1/-4.6, min/max -47.7/-0.6
Update 317/1147, T 1302528, FPS 412, 50-training-episode: mean/median -10.3/-1.7, min/max -64.7/-0.4
Update 318/1147, T 1306624, FPS 412, 50-training-episode: mean/median -8.6/-4.3, min/max -51.5/72.6
Update 319/1147, T 1310720, FPS 412, 50-training-episode: mean/median -12.4/-4.3, min/max -42.4/-0.5
Update 320/1147, T 1314816, FPS 412, 50-training-episode: mean/median -9.4/-2.9, min/max -41.1/-0.5
Update 321/1147, T 1318912, FPS 412, 50-training-episode: mean/median -9.5/-2.3, min/max -59.9/24.1
Update 322/1147, T 1323008, FPS 412, 50-training-episode: mean/median -3.7/-1.2, min/max -31.0/65.4
Update 323/1147, T 1327104, FPS 412, 50-training-episode: mean/median -8.0/-3.6, min/max -40.7/-0.4
Update 324/1147, T 1331200, FPS 412, 50-training-episode: mean/median -8.5/-4.4, min/max -52.2/48.1
Update 325/1147, T 1335296, FPS 412, 50-training-episode: mean/median -11.7/-2.5, min/max -55.2/-0.4
Update 326/1147, T 1339392, FPS 412, 50-training-episode: mean/median -8.9/-2.6, min/max -40.4/-0.4
Update 327/1147, T 1343488, FPS 412, 50-training-episode: mean/median -7.7/-3.5, min/max -33.1/-0.5
Update 328/1147, T 1347584, FPS 412, 50-training-episode: mean/median -7.7/-2.3, min/max -34.9/-0.4
Update 329/1147, T 1351680, FPS 412, 50-training-episode: mean/median -9.6/-5.3, min/max -48.9/-0.5
Update 330/1147, T 1355776, FPS 412, 50-training-episode: mean/median -7.2/-2.8, min/max -30.8/-0.5
Update 331/1147, T 1359872, FPS 412, 50-training-episode: mean/median -8.5/-2.0, min/max -42.6/-0.4
Update 332/1147, T 1363968, FPS 412, 50-training-episode: mean/median -6.2/-1.8, min/max -43.5/69.1
Update 333/1147, T 1368064, FPS 412, 50-training-episode: mean/median -8.5/-1.3, min/max -59.9/-0.4
Update 334/1147, T 1372160, FPS 412, 50-training-episode: mean/median -7.0/-1.4, min/max -42.9/-0.4
Update 335/1147, T 1376256, FPS 412, 50-training-episode: mean/median -7.0/-2.7, min/max -51.9/70.7
Update 336/1147, T 1380352, FPS 412, 50-training-episode: mean/median -6.0/-1.4, min/max -41.6/81.2
Update 337/1147, T 1384448, FPS 412, 50-training-episode: mean/median -7.6/-1.7, min/max -62.9/56.9
Update 338/1147, T 1388544, FPS 412, 50-training-episode: mean/median -4.9/-1.0, min/max -48.9/55.6
Update 339/1147, T 1392640, FPS 412, 50-training-episode: mean/median -7.8/-2.9, min/max -36.7/74.7
Update 340/1147, T 1396736, FPS 412, 50-training-episode: mean/median -10.9/-5.8, min/max -45.6/-0.7
Update 341/1147, T 1400832, FPS 412, 50-training-episode: mean/median -8.9/-4.0, min/max -42.6/79.3
Update 342/1147, T 1404928, FPS 412, 50-training-episode: mean/median -8.7/-4.2, min/max -47.6/73.2
Update 343/1147, T 1409024, FPS 411, 50-training-episode: mean/median -9.2/-2.8, min/max -44.8/-0.4
Update 344/1147, T 1413120, FPS 411, 50-training-episode: mean/median -6.8/-1.3, min/max -48.1/49.5
Update 345/1147, T 1417216, FPS 411, 50-training-episode: mean/median -7.5/-3.4, min/max -34.3/49.0
Update 346/1147, T 1421312, FPS 411, 50-training-episode: mean/median -5.2/-1.1, min/max -47.8/45.8
Update 347/1147, T 1425408, FPS 411, 50-training-episode: mean/median -11.5/-2.1, min/max -50.4/-0.4
Update 348/1147, T 1429504, FPS 411, 50-training-episode: mean/median -10.9/-7.7, min/max -51.8/-0.5
Update 349/1147, T 1433600, FPS 411, 50-training-episode: mean/median -8.5/-4.5, min/max -40.0/77.3
Update 350/1147, T 1437696, FPS 411, 50-training-episode: mean/median -8.1/-2.6, min/max -58.4/70.8
Update 351/1147, T 1441792, FPS 411, 50-training-episode: mean/median -8.1/-5.4, min/max -50.4/62.5
Update 352/1147, T 1445888, FPS 411, 50-training-episode: mean/median -7.6/-1.2, min/max -41.1/-0.4
Update 353/1147, T 1449984, FPS 411, 50-training-episode: mean/median -8.0/-2.3, min/max -44.0/67.0
Update 354/1147, T 1454080, FPS 411, 50-training-episode: mean/median -6.6/-1.3, min/max -33.9/-0.4
Update 355/1147, T 1458176, FPS 411, 50-training-episode: mean/median -5.0/-2.2, min/max -61.3/70.3
Update 356/1147, T 1462272, FPS 411, 50-training-episode: mean/median -10.2/-4.1, min/max -46.0/-0.3
Update 357/1147, T 1466368, FPS 411, 50-training-episode: mean/median -10.8/-4.6, min/max -43.6/-0.3
Update 358/1147, T 1470464, FPS 411, 50-training-episode: mean/median -8.0/-2.2, min/max -45.8/69.0
Update 359/1147, T 1474560, FPS 411, 50-training-episode: mean/median -8.3/-3.6, min/max -46.5/62.8
Update 360/1147, T 1478656, FPS 411, 50-training-episode: mean/median -6.5/-4.3, min/max -36.4/61.9
Update 361/1147, T 1482752, FPS 411, 50-training-episode: mean/median -8.4/-5.3, min/max -49.6/68.3
Update 362/1147, T 1486848, FPS 411, 50-training-episode: mean/median -8.8/-3.5, min/max -55.8/-0.5
Update 363/1147, T 1490944, FPS 411, 50-training-episode: mean/median -9.0/-4.0, min/max -48.8/66.9
Update 364/1147, T 1495040, FPS 411, 50-training-episode: mean/median -4.6/-4.2, min/max -44.8/84.6
Update 365/1147, T 1499136, FPS 411, 50-training-episode: mean/median -8.6/-5.4, min/max -40.1/63.8
Update 366/1147, T 1503232, FPS 411, 50-training-episode: mean/median -6.7/-4.2, min/max -42.4/72.7
Update 367/1147, T 1507328, FPS 411, 50-training-episode: mean/median -7.8/-1.3, min/max -35.4/-0.4
Update 368/1147, T 1511424, FPS 411, 50-training-episode: mean/median -5.4/-1.7, min/max -53.5/69.2
Update 369/1147, T 1515520, FPS 411, 50-training-episode: mean/median -10.6/-5.5, min/max -39.5/-0.5
Update 370/1147, T 1519616, FPS 411, 50-training-episode: mean/median -8.1/-1.8, min/max -36.0/55.3
Update 371/1147, T 1523712, FPS 411, 50-training-episode: mean/median -6.3/-3.1, min/max -32.4/80.7
Update 372/1147, T 1527808, FPS 411, 50-training-episode: mean/median -6.1/-2.8, min/max -43.3/70.1
Update 373/1147, T 1531904, FPS 411, 50-training-episode: mean/median -7.5/-6.9, min/max -38.1/70.2
Update 374/1147, T 1536000, FPS 411, 50-training-episode: mean/median -2.9/-2.2, min/max -31.9/76.4
Update 375/1147, T 1540096, FPS 411, 50-training-episode: mean/median -5.6/-2.1, min/max -41.0/80.9
Update 376/1147, T 1544192, FPS 411, 50-training-episode: mean/median -8.2/-1.2, min/max -47.9/-0.4
Update 377/1147, T 1548288, FPS 411, 50-training-episode: mean/median -8.5/-2.5, min/max -38.5/-0.5
Update 378/1147, T 1552384, FPS 411, 50-training-episode: mean/median -3.5/-1.6, min/max -38.2/86.5
Update 379/1147, T 1556480, FPS 411, 50-training-episode: mean/median -7.5/-3.4, min/max -44.4/-0.4
Update 380/1147, T 1560576, FPS 411, 50-training-episode: mean/median -7.2/-2.5, min/max -39.1/79.5
Update 381/1147, T 1564672, FPS 411, 50-training-episode: mean/median -8.4/-3.9, min/max -51.5/69.1
Update 382/1147, T 1568768, FPS 411, 50-training-episode: mean/median -5.9/-3.1, min/max -39.5/70.0
Update 383/1147, T 1572864, FPS 411, 50-training-episode: mean/median -8.6/-4.8, min/max -46.4/-0.5
Update 384/1147, T 1576960, FPS 411, 50-training-episode: mean/median -10.2/-4.4, min/max -77.5/-0.5
Update 385/1147, T 1581056, FPS 411, 50-training-episode: mean/median -6.1/-2.8, min/max -51.9/70.0
Update 386/1147, T 1585152, FPS 411, 50-training-episode: mean/median -4.5/-2.8, min/max -34.2/68.5
Update 387/1147, T 1589248, FPS 411, 50-training-episode: mean/median -7.9/-1.6, min/max -44.2/-0.4
Update 388/1147, T 1593344, FPS 411, 50-training-episode: mean/median -5.4/-4.0, min/max -42.1/69.9
Update 389/1147, T 1597440, FPS 411, 50-training-episode: mean/median -7.0/-5.2, min/max -34.6/72.7
Update 390/1147, T 1601536, FPS 411, 50-training-episode: mean/median -5.9/-1.6, min/max -36.3/64.1
Update 391/1147, T 1605632, FPS 411, 50-training-episode: mean/median -7.0/-1.8, min/max -58.6/-0.4
Update 392/1147, T 1609728, FPS 411, 50-training-episode: mean/median -6.2/-1.7, min/max -38.1/64.8
Update 393/1147, T 1613824, FPS 411, 50-training-episode: mean/median -7.6/-3.2, min/max -36.0/-0.5
Update 394/1147, T 1617920, FPS 411, 50-training-episode: mean/median -8.4/-2.7, min/max -27.5/-0.4
Update 395/1147, T 1622016, FPS 411, 50-training-episode: mean/median -3.0/-1.4, min/max -65.4/69.2
Update 396/1147, T 1626112, FPS 411, 50-training-episode: mean/median -8.7/-3.4, min/max -59.4/78.5
Update 397/1147, T 1630208, FPS 411, 50-training-episode: mean/median -8.9/-2.3, min/max -63.2/84.1
Update 398/1147, T 1634304, FPS 411, 50-training-episode: mean/median -8.3/-4.2, min/max -32.3/-0.5
Update 399/1147, T 1638400, FPS 411, 50-training-episode: mean/median -6.6/-1.5, min/max -53.6/72.0
Saved ./trained_models/ExptMemory20250724/plume_20250724_VRNN_constantx5b5noisy3x5b5_stepoobmetabolicturn_bx0.30.8_t11000004700000_q2.00.5_dmx0.80.8_dmn0.70.4_h62_wd0.000115_n2_codeVRNN_seed288199c.pt
Update 400/1147, T 1642496, FPS 411, 50-training-episode: mean/median -3.0/-1.9, min/max -38.5/75.2
Update 401/1147, T 1646592, FPS 411, 50-training-episode: mean/median -5.1/-1.3, min/max -32.9/75.2
Update 402/1147, T 1650688, FPS 411, 50-training-episode: mean/median -8.7/-3.4, min/max -42.1/-0.4
Update 403/1147, T 1654784, FPS 411, 50-training-episode: mean/median -9.5/-3.6, min/max -45.2/-0.5
Update 404/1147, T 1658880, FPS 411, 50-training-episode: mean/median -7.9/-5.0, min/max -38.8/-0.4
Update 405/1147, T 1662976, FPS 411, 50-training-episode: mean/median -4.4/-1.2, min/max -32.2/49.9
Update 406/1147, T 1667072, FPS 411, 50-training-episode: mean/median -7.8/-4.0, min/max -53.2/64.4
Update 407/1147, T 1671168, FPS 411, 50-training-episode: mean/median -8.7/-4.9, min/max -34.2/-0.4
Update 408/1147, T 1675264, FPS 411, 50-training-episode: mean/median -3.0/-1.0, min/max -39.4/64.7
Update 409/1147, T 1679360, FPS 411, 50-training-episode: mean/median -8.4/-2.2, min/max -34.5/-0.4
Update 410/1147, T 1683456, FPS 411, 50-training-episode: mean/median -6.7/-1.7, min/max -40.0/-0.4
Update 411/1147, T 1687552, FPS 411, 50-training-episode: mean/median -5.4/-2.4, min/max -43.5/77.4
Update 412/1147, T 1691648, FPS 411, 50-training-episode: mean/median -9.3/-1.5, min/max -47.5/-0.4
Update 413/1147, T 1695744, FPS 411, 50-training-episode: mean/median -5.4/-2.0, min/max -46.7/78.6
Update 414/1147, T 1699840, FPS 410, 50-training-episode: mean/median -5.0/-1.5, min/max -31.2/-0.3
Update 415/1147, T 1703936, FPS 411, 50-training-episode: mean/median -8.3/-6.0, min/max -40.9/71.8
Update 416/1147, T 1708032, FPS 411, 50-training-episode: mean/median -6.9/-1.4, min/max -28.8/-0.4
Update 417/1147, T 1712128, FPS 410, 50-training-episode: mean/median -6.5/-1.8, min/max -39.0/73.6
Update 418/1147, T 1716224, FPS 410, 50-training-episode: mean/median -3.2/-1.1, min/max -33.1/72.2
Update 419/1147, T 1720320, FPS 410, 50-training-episode: mean/median -7.9/-1.5, min/max -45.8/-0.4
Update 420/1147, T 1724416, FPS 410, 50-training-episode: mean/median -9.3/-2.7, min/max -39.0/-0.3
Update 421/1147, T 1728512, FPS 410, 50-training-episode: mean/median -3.8/-1.2, min/max -53.6/82.3
Update 422/1147, T 1732608, FPS 410, 50-training-episode: mean/median -6.8/-3.7, min/max -47.4/52.9
Update 423/1147, T 1736704, FPS 410, 50-training-episode: mean/median -6.6/-4.0, min/max -33.4/-0.4
Update 424/1147, T 1740800, FPS 410, 50-training-episode: mean/median -5.4/-1.0, min/max -30.1/-0.6
Update 425/1147, T 1744896, FPS 410, 50-training-episode: mean/median -4.8/-2.0, min/max -35.6/76.1
Update 426/1147, T 1748992, FPS 410, 50-training-episode: mean/median -6.8/-2.4, min/max -53.4/-0.4
Update 427/1147, T 1753088, FPS 410, 50-training-episode: mean/median -8.1/-4.7, min/max -46.0/80.3
Update 428/1147, T 1757184, FPS 410, 50-training-episode: mean/median -8.4/-4.1, min/max -42.0/-0.4
Update 429/1147, T 1761280, FPS 410, 50-training-episode: mean/median -8.8/-1.7, min/max -49.8/-0.4
Update 430/1147, T 1765376, FPS 410, 50-training-episode: mean/median -6.6/-3.0, min/max -47.4/81.6
Update 431/1147, T 1769472, FPS 410, 50-training-episode: mean/median -7.4/-1.1, min/max -40.6/-0.4
